"","movie_nm","score","reg_date","contents"
"13879","7광구","0.0","2011.08.11","평점 먹을 가치나 있냐 ㅋㅋㅋㅋㅋ 최종병기 활 보면서 감탄했다 "
"13880","7광구","1.0","2011.08.11","딴사람이 평점어떻게 주건 휴가철 없는시간 쪼개서 영화를 봣건만 이거뭐 영화보다가 욕지거리 나오긴 첨인듯 생각좀 하고 만듭시다 "
"13881","7광구","10.0","2011.08.11","야호재밋겟다 "
"13882","최종병기 활","10.0","2011.08.11","요즘 어떤 일로 인해서 계속 우울모드였었는데 이영화 보고 많이 풀어졌습니다올만에 영화다운 영화를 본것같아 너무 좋았습니다첨부터 끝까지 긴장의 연속있었습니다 남매의 정에 감동 먹어서 순간순간 눈물이 나오기도 하더군요 "
"13883","최종병기 활","10.0","2011.08.11","어제 보고왔습니다 광구같은 저질 D 영화에 묻힌다는게 진짜 안타까운 영화였어요매 순간순간이 즐거웠고 스릴이 넘쳤습니다 또 역사에 대해 많은걸 느끼게 해줬구요광구 볼바에 차라리 이거 보자는 마음이었는데 영화 끝나고 나서는 그게 아니란걸 깨달았어요정말 명품 영화입니다 민족의 한까지 관통하는 "
"13884","최종병기 활","10.0","2011.08.11","저는 한국영화 기대 잘 안해요 항상 실망을 안겨줘서 이번에 본 광구 고지전 다 좀 실망스러웠습니다 왜 그돈 들여 저정도 밖에 못만들까 근데 활 정말 탄탄하게 잘만든 영화였어요 한국영화 이정도만 되도 정말 기대하며 볼수 있을듯합니다 활 화이팅입니다 "
"13885","고지전","10.0","2011.08.11","어제 늦은 시간 본 고지전 고수의 왕팬이 아줌마가 고수만을 기다리며 봤습니다 완전 재미있어요 영화보고 평점 적는 것 처음입니다 한가지 아쉬운 것은 우리동네 영화관에 상영 시간이 많지 않아 일주일을 기다려서 봤습니다 기다린 일주일이 아깝지 않을 정도로 감동과 재미 그리고 교훈을 주는 고지전 꼭 보세요 "
"13886","고지전","10.0","2011.08.11","에록고지 전선야곡 마음을 울리네 좋은 영화 "
"13887","바토리","10.0","2011.08.11","개봉을 언제나 할건지 기대되는 영화입니다 "
"13888","7광구","1.0","2011.08.11","점도 아깝다 "
"13889","최종병기 활","9.0","2011.08.11","박진감 넘치는 화면한순간도 지루하지 않은 영화 "
"13890","돈비 어프레이드 - 어둠 속의 속삭임","5.0","2011.08.11","세 관람가라고하기엔 지나치게 잔인함 그리고 자잘한 소품으로인한 짜증남 결말도 썩 훌륭하지 못하다는 생각이 드네요 그래도 판타지적 요소를 이용해서 공포를 준다던지 그림이나 배경등은 좋았다고 생각합니다 "
"13891","트루맛쇼","10.0","2011.08.11","진짜 이거 안봤으면 모르는 사람들만 손해방송이 사람가지고 노는데군그쪽에서 수사해서 걸린사람들 신분공개하고 다 쫗아내야함 "
"13892","최종병기 활","7.0","2011.08.11","예고편은 항상 좋아보인다함 가서 바야겠다 "
"13893","최종병기 활","10.0","2011.08.11","어제 시사회 잘 다녀왔습니다 시간 동안 스릴과 긴장감 오랜만에 영화다운 영화를 본것 같습니다 대박 대박날것 같은 느낌 "
"13894","7광구","1.0","2011.08.11","정말 재미없게 봤습니다에어련 패러디네요ㅋㅋ 하젼 난닝구 죽임 "
"13895","최종병기 활","7.0","2011.08.11","저도활영화잘봤습니다 확살히광구보다완존짱입니다 근데문채원공주의남자드라마에서도발연기하더니만 여기서도누가해도문채원보다잘하겠다 여기서도발연기니가짱먹어라 ㅠ "
"13896","세 얼간이","10.0","2011.08.11","세상이 어렵게 느껴지거나 나의 길이 무엇인지 고민하는 이들에게 꼭 필요한 영화 모든것은 항상 잘 될것 이라는 나의 믿음 이라는 것을 알려준다 "
"13897","7광구","4.0","2011.08.11","영화 잘나왔는데 전문가 평점은 왜 점이냥여기서 점준 사람하고 점준 사람은 다들 알바라는 소리네 안그래기획사 알바쓰는건 알고있지만 이정도일줄은ㅉㅉㅉ "
"13898","최종병기 활","10.0","2011.08.11","영화 잘 봤습니다 별 기대 안하고 갔는데광구에 속은 충격에서 못벗어난 탓 영화 탄탄하게 잘 만들었더군요 각각의 인물들에 주는 시선도 마음에 들었고 배우들의 연기력도 마음에 들었구요 영화 대박나시길 기대 "
"13899","해리포터와 죽음의 성물 2","10.0","2011.08.11","제가 해리포터광펜 인데 이제다시 못 본다니 너무슬프네요 ㅠㅠ "
"13900","7광구","1.0","2011.08.11","커피는맥심 "
"13901","블라인드","8.0","2011.08.11"," 오랜만에 몰입하게되었던 한국 스릴러 영화진짜 섬뜩섬뜩한 장면에 깜짝 깜짝 놀랬음 ㅋㅋ "
"13902","최종병기 활","9.0","2011.08.11","완전잼있는 영화 활이 소재라 그런지 빠르고 긴장감 백배 "
"13903","7광구","5.0","2011.08.11","캐스팅은 둘째치고 스토리의 개연성도 많이 부족한거 같고 연기도 그닥그리고 너무 CG를 남발해서 티가 많이 나서 보기 좀 그렇더군요차라리 그럴거 같으면 애니메이션을 만드는게 낫을것 같아요우리나라에서 이런 영화를 제작했다는게 나쁘지 않지만 엔딩 크레딧이 나올때 씁쓸하네요좀더 괜찮은 영화가 나왔으면 "
"13904","세 얼간이","10.0","2011.08.11","꽤 재밌던 영화 살짝 말이 안되는 감도 있지만 근데 이거 작년에 나온거 아닌가왜 이제야 영화로 출시되는건가 "
"13905","최종병기 활","10.0","2011.08.11","어제 시사회 다녀왔습니다 시간 몸을 움츠린채 보다가 비로소 영화가 다끝나고 몸을 쭉 폈습니다긴장감과 쓰릴이박해일씨 완전멋있었어요 "
"13906","최종병기 활","7.0","2011.08.11","아포칼립토 "
"13907","해리포터와 죽음의 성물 2","10.0","2011.08.11","마지막이라 아쉽지만 이번에는 감동적인 우정을 느낄 만한 장면도 많았어요 해리포터만한 영화가 나왔으면 좋겠어요 "
"13908","개구쟁이 스머프","10.0","2011.08.11","스머프매니아 스머프 사랑하시는분이라면 D입체영상으로 모두 즐겨라살아움직이는 스머프 파란색요정들이 화면밖으로 나오는 D로 보세요 "
"13909","블라인드","9.0","2011.08.11","완전 재미있던데 어제 보고 왔는데 꿈까지 꿨다는 ㅜㅜ 무셔 "
"13910","최종병기 활","10.0","2011.08.11","오랜만에 시간이 어떻게 가는지 모르게 끊나버렸더라구요 활이 당길때 긴장감이 저 한테 까지 오는것 같았어요 "
"13911","최종병기 활","9.0","2011.08.11","아 정말 시간 동안 숨죽이고 봤습니다 박해일 역시 실망시키지 않네요ㅎㅎㅎ 최고호랑이 씬은 좀 어설펐지만 뭐 진짜 호랑이일거라 기대한건 아니잖아요 재밌게 봤습니다 "
"13912","세 얼간이","10.0","2011.08.11","무조건 봐야하는영화 "
"13913","7광구","2.0","2011.08.11","죽지않는괴물완전 짜증나는영화입니다 "
"13914","최종병기 활","7.0","2011.08.11","뭔가 아쉬움이 있었던것 같습니다 좀더 웅장한 스케일이였으면 하는 아쉬움이랄까 그래도 마지막까지 재밌게 봤습니다 "
"13915","최종병기 활","9.0","2011.08.11","평론가 평들이 좋은 편이라 어제 개봉일 맞춰 봤습니다 큰 기대없이 봐서 더욱 배가된 듯도 한데 시종일관 팽팽한 긴장감이 굉장히 인상깊었던 작품입니다 어떻게 촬영했는지 궁금해지는 장면들이 매우 많았고 박해일씨가 블록버스터의 영웅이 될 수 있다는게 새로웠고 류승룡씨는 남우조연상감이였다는 "
"13916","7광구","9.0","2011.08.11","하도 악평이 많이 나오길래 대체 얼마나 맘에 안들면 그러나 싶어 물론 그전부터 보려고 마음 먹었지만 영화 잘만들고 괜찮던데요 손에 땀을 쥐게하고 새로운 체험을 한듯한 잘보고 좋았습니다 "
"13917","7광구","0.0","2011.08.11","정말 알바 많이 풀었네요 진짜 점 이상은 다 알바같아요 정말 최악 "
"13918","7광구","1.0","2011.08.11","어제밨는데 그지같아요영화 완전 재미없엉 하지원 이쁘다밖에 남는게없는 영화 "
"13919","그랑블루","10.0","2011.08.11","어린 자크가 물고기를 끌어내려 하는 처음의 장면과 돌고래가 쟈크를 끌어내는 마지막 장면의 구조배치를 생각해봐야 합니다 그것이 무엇을 의미하는지 "
"13920","7광구","10.0","2011.08.11","좋아요 아주 좋아요 "
"13921","최종병기 활","10.0","2011.08.11","월 일 개봉 당일 저녁 시 분 상영을 봤습니다 실은 개인적으로 활 창 총 등등과 관련된 소재들은 그닥 좋아하지 않는 편이라 기대하지 않고 그냥 가서 봤는데요 생각보다 기대 이상으로 정말 재밌었습니다 활소리와 함께 벌여지는 추격신 분의 시간이 굉장히 짧게 느껴지는 영화였어요 꼭 강추합니다 "
"13922","최종병기 활","9.0","2011.08.11","예고편보고 무척 기대했던 영화였습니다 어제 시사회를 보고 역시 기대한만큼 볼만한 영화라고 생각들었네요다소 줄거리가 부족하다고 느껴졌고호랑이가 나오는 신은 다소 어색함이 없지않아 있었는데그래도 활이란 소재로 박진감 넘치는 장면 하나하나 멋있었습니다 "
"13923","블라인드","1.0","2011.08.11","점 장난치냐 한국영화 알바님들 돈 쳐받고 양심을 팔지 맙시다 "
"13924","최종병기 활","5.0","2011.08.11","역시 한국영화는 알바가 너무 너무한다이런영화가 점이라니 짜증난다 "
"13925","세 얼간이","10.0","2011.08.11","드디어 개봉했군요 한국에서도 개봉했다니 극장가서 또 볼랍니다 "
"13926","디 워","10.0","2011.08.11","초등학생 조카에게 디워를 보여줬을때는 마지막 용을 보고 눈시울을 붉혔습니다 나름 재미있게 본거지요광구를 보여줬을때는 뻔한 결말에 오토바이가 모냐고 하고 광구는 초딩이봐도 아닌 영화입니다 심형래씨는 사기꾼이 절대 아닙니다 "
"13927","최종병기 활","10.0","2011.08.11","활처럼 끝까지 긴장감을 놓지 못했습니다너무 긴장감있게 봤어요 "
"13928","세 얼간이","10.0","2011.08.11","이거 안보면 바보 정말 잼난다 이게 언제적 영환데 이제 나오는 거지 "
"13929","최종병기 활","8.0","2011.08.11","활이라는 소재가 굉장히 지루하지 않을까 기대전혀 안하고 봣는데요 오히려 활이 역사적 사건과 잘 어우러져 긴장감 넘치고 스토리와 편집도 꾀 탄탄해서 시간이 후딱 지나버리네요 꾀나 잘만든 영화네요 싸움신 실감나고 시나리오 안부족합니다 직접 보고평가하시길 "
"13930","인 마이 슬립","7.0","2011.08.11","극장에서 보기엔 돈아깝고 비디오로 보면 만족스럽게 재밌을 영화 그래도 여배우 레이시 샤베르는 상당히 귀여워 보였음 레이시 샤베르의 재발견이었다고나 할까 "
"13931","최종병기 활","8.0","2011.08.11","우리나라가 제일 잘하는 활을 주제로 한 영화라 기대하고 봤습니다역사의 아픈상처도 생각하게되는 지루하지않은 영화긴 하지만 뭔가 여배우의 연기는 부족한듯 좀 아쉬운 감이 있네요 "
"13932","최종병기 활","10.0","2011.08.11","영화는 이야기고 볼거리죠 둘다 만족하는 영화입니다 정말 재미있었어요 "
"13933","혹성 탈출","8.0","2011.08.11","혹성탈출 이 시리즈는 원작을 아시는 분은 시간관념을 꺼구로 보지 않으면 망작으로 보일 것임 원작 혹성탈출은 현재미래현재의 구성이지만 혹성탈출은 현재과거현재임 그리고 현재 상영되고 있는 혹성탈출과의 연결점은 처음장면에 나오는 인류기원 연구에 밖에 없다고 보면 됨 반전부분과는 상관없다는 말임 "
"13934","헤어드레서","7.0","2011.08.11","유쾌하지만 안타까운현실을 보는 듯합니다 "
"13935","세 얼간이","10.0","2011.08.11","이 영화 평점 까는 인간들은 감정이 터미네이터보다 못한 그저 유기체들에 불과하겠지 개봉이 늦어서 아쉽네ㅋ "
"13936","최종병기 활","6.0","2011.08.11","영화가 좀 진부하고 생동감이 부족하고 장소가 백동수 폭포 장소와 같고 싸움신이 실감이 나지 않고 시나리오가 부족합니다 "
"13937","7광구","1.0","2011.08.11","기대가 크면 실망도 크다는 사실을 다시한번 느낍니다 "
"13938","블라인드","10.0","2011.08.11","생각했던 내용과는 전혀 달랐지만 영화에 몰입하게되네요 섬뜻하기도하면서 재밌고 암튼 올해 최고의 영화인듯 시각장애인에 대한 편견도 다시생각하게되는 좋은 영화였어요 "
"13939","디 워","10.0","2011.08.11","심형래는 한국에선 천재감독이였음 "
"13940","블라인드","10.0","2011.08.11","무서운거 좋아하시는분 초강추김하늘 맹인연기 잘하고 유승호 완전 훈남임ㅋㅋ "
"13941","7광구","10.0","2011.08.11","볼만 하네요 "
"13942","세 얼간이","10.0","2011.08.11","이 영화를 몇 번을 봤는지 제 인생 최고의 영화라 할 수 있습니다 "
"13943","고지전","10.0","2011.08.11","KTX 영화관에서 봤는데 정말로 대작이었습니다슬픈 민족전쟁ㅠㅠㅠㅠ "
"13944","블라인드","10.0","2011.08.11","우와 정말 최고의 영화입니다 스카이킴 이 영화로 꼭 여우주연상 타길 "
"13945","세 얼간이","10.0","2011.08.11","왜 이제야 개봉하는지 진짜 재미있어요근데 이미 어둠의 경로로ㅡㅡ "
"13946","7광구","8.0","2011.08.11","스토리가 약한 것이 최대의 흠 제작비 고려하면 그렇게 나쁜 영화는 아니고 나름 긴장감도 있고 하니 D는 오락하는 기분으로 보면 그래도 괜찮은 영화인 듯합니다 "
"13947","최종병기 활","9.0","2011.08.11","한국영화 요즘 마니 좋아졌네요 재미있습니다 활 광구 퀵 고지전등 아쉬움이 없는 건 아니지만 계속 더 다듬으면 영화도 할리우드를 극복할 거 같습니다 "
"13948","블라인드","10.0","2011.08.11","어제 보고 왔는데 정말 재미있었습니다 보는내내 집중하면서 봤어요 긴장감도 장난아니었구요 강추에요 "
"13949","세 얼간이","10.0","2011.08.11","난생 처음으로 영화 평점 써보는데 이 영화는 한 년 전쯤에 봤는데 정말 재밌게 봤고 유머감동스토리 다 있는 엄청난 영화임 "
"13950","7월 32일","8.0","2011.08.11","너무 잘 보았어요 배우들의 연기력이 왜 지적 당하는지충분히 표현했다고 봅니다아쉬운 점은 시간이 짧았나흐름이 조금씩은 끊기네요궁금증을 자발하는그래도 개인적으로 잘 보았어요 "
"13951","7광구","9.0","2011.08.11","큰 기대없이 봤는데 재미있었어요 하지원씨 연기 열정 좋으네요 우리도 이렇게 계속 노력하면 헐리우드 블럭버스터를 능가할 날이 올 듯함 "
"13952","블라인드","9.0","2011.08.11","제가 상상했던 내용과는 다른 방향으로 진행되어서 당황했지만 스릴만큼은 영화 추격자만 하다고 생각합니다 오랫만에 좋은 영화를 본 것 같습니다 다시한번 장애라는 것에 대해 생각하는 시간도 가졌구요 "
"13953","최종병기 활","8.0","2011.08.11","확실히 액션씬은 멋졌지만 다른 분 의견처럼 사건의 개연성이 조금 떨어졌습니다 그러다 보니 스토리의 짜임새가 떨어지기는 합니다 시작부터 끝까지 지루하지는 않은 영화입니다 "
"13954","그녀를 믿지 마세요","10.0","2011.08.11","김하늘님 사랑합니다 "
"13955","7광구","4.0","2011.08.11","차예련씨 죽은 사체에 점액질 있던 이유좀 분명히 안성기씨와 싸우다 떨어지고 바로 발견했을텐데 "
"13956","7광구","1.0","2011.08.11","년에 나온 에일리언의 혓바닥에 흐르는 산성물 보다도 못한영화 "
"13957","퀵","9.0","2011.08.11","새벽시 상영졸린눈을 참으며 울마누라랑봤다보는 내내 눈이반짝시선고정재밌다킬링타임용으론 최고인것같다조금의 아쉬운부분도 있지만 웬만한 대작이라고 홍보하는 어설픈 영화보다 훨 좋습니다 "
"13958","퍼스트 어벤져","8.0","2011.08.11","평점이 짜네친구랑 재밌게 보고왔느데 ㅎㅎ 그리고 주인공의 초능력이없어서 뭐라고 하시는 분들이 계신데 그게 오히려 이 영화의캡틴아메리카란 캐릭터의 매력인듯 ㅎㅎ "
"13959","패니힐","0.0","2011.08.11","돈아까운영화 "
"13960","세 얼간이","10.0","2011.08.11","정말 웃기고 재미있어서 좋았어요 그리고 중독성이 강한 그런 영화죠 "
"13961","바람","10.0","2011.08.11","고딩시절의 향수를 불러 일으키는 영화네요ㅋ 영화에서 나온 선배들이 우리학교 선배들과 똑같은걸 보며 친구랑 공감하면서 봤네요 ㅋㅋ "
"13962","세 얼간이","10.0","2011.08.11","영화 다보고 시간 넘는거 보고 깜놀그만큼 재미있어요 시간 가는줄 모름 "
"13963","최종병기 활","10.0","2011.08.11","개봉하자마자 봤습니다좋습니다 줄거리는 그리 새롭지 않은 무낳난내용입니다하지만 빠른 진행의 긴박감에 두시간이 훌쩍지나갔습니다광구가 확 죽지않을까 싶네요 "
"13964","유어 하이니스","8.0","2011.08.11"," 내용에 비해 탄탄한 출연진과 연기력 그리고 예상외 의 상당한 수준의 특수 효과 까지예상했던 이상의 킬링 타임용 영화 였습니다 성인 등급의 대사내용이 한국정서와 맞을지 모르겠네요 얼핏보면 전체 관람 이지만 성인용영화임 "
"13965","퀵","10.0","2011.08.11","그들의 노력에 박수를 보냅니다 "
"13966","7광구","0.0","2011.08.11","넌 내게 똥을 줬어 "
"13967","블루 발렌타인","9.0","2011.08.11","수작입니다 이혼이 테마가 아니예요 배우들의 연기가 정말 같이 몰입하게 만드네요 그리고 열린 엔딩입니다 참으로 애잔한 영화네요 너와 내가 함께 살아간다는건 정말 어디든 마찬가지인가봅니다 "
"13968","파수꾼","10.0","2011.08.11","기태의 마음을알겠어서 더마음아프네요ㅠㅠ뭔가마음을 움직이는 영화였던거 같아요 연출이나 연기도 정말 최고였어요ㅠㅠ이제훈은진짜 이제훈기태 가 되버렸네요 진짜 몰입도 높은거 같아요 ㅠㅠ 기억에 두고두고남을거같아요 "
"13969","7광구","0.0","2011.08.11","요즘 나온 영화중 가장 최악 "
"13970","최종병기 활","7.0","2011.08.11","요즘은 왜 이렇게 알바가 많은지 점정도의 영화라고 생각된다 "
"13971","돌핀 블루","10.0","2011.08.11","영화초반중반에는쪼끔지루 그치만마지막장면을보니 괜히나까지뿌듯해지는마음에이따금감동먹어 엄마미소를지으며눙물흘림ㅠㅠ 마지막장면은정말아름답고도감동적이었음 아근데평점쓰실때스포는쓰지맙시다ㅡㅡ모르고봤으면더감동적이었을텐데 "
"13972","걸리버 여행기","6.0","2011.08.11","skip하면서 보게된다 "
"13973","세 얼간이","10.0","2011.08.11","이영화를 평점 까는사람은 영화를 이해할수있는 뇌가 없거나 인생에 대해서 생각해보지도못한 어린것을일것이다 "
"13974","7광구","10.0","2011.08.11","너무재미 있었어요 "
"13975","7광구","0.0","2011.08.11","광구는 정말 한국영화의 수치에요 한국영화의 미래를 위해서 쑤레기 윤제균은 충무로 영화계에서 퇴출시켜야 합니다 "
"13976","데블스 플레이그라운드","4.0","2011.08.11","좀비에 대한 세세한 설정의 느슨함은 몰입을 방해한다 "
"13977","원라이프","10.0","2011.08.11","제작기간 년 대륙 로케이션 이 많은 동물들을 카메라에 담기 위해추운 남극지방부터 숨막히게 더운 아프리카 사막까지많은 시간과 많은 노력이 앵글에 담긴 것을 보고 왔네요동물들의 리얼생생 다큐멘터리를 보며서 샘명의 탄생과 그 다음세대의 탄생까지 생명의 소중함과 가족의 소중함도 알게 되는 영화였답니다 "
"13978","최종병기 활","8.0","2011.08.11","영화는 사실 지루한면도 있었다하지만배우들의 연기에 박수를 보낸다문채원도 표정 연기나 무술 연기는 좋았으나말투가 너무 현대극 같아서 어색했다그런걸 더 연구했으면 더 좋은 연기가 나왔을텐데 "
"13979","산탄총을 든 부랑자","7.0","2011.08.11","우리가 바라는 삼류 하드보일드 "
"13980","블라인드","10.0","2011.08.11","재밌긴 재밌었다 기대 이상으로 "
"13981","리벤지, 미친 사랑 이야기","8.0","2011.08.11","중국 영화가 점점 수준이 높아지는게 느껴진다 내속엔 악마가 있나좀더 확실하고 잔인한 복수를 해주길 바랬건만결말이 너무너무 아쉬운영화 피가 거꾸로 솟으며 복수를 해야한다는 동기부여는 해주었지만 피는 피를 부른다가 이영화가 말하는 주제인듯한데결말이 너무가슴아프다 "
"13982","블라인드","10.0","2011.08.11","오늘 보고 왔어요 저 평점 처음 써보거든요 그 정도로 괜찮은 영화였어요정말 무섭고 슬프고 재밌는 모두들 연기도 잘 하시고 그리고 스토리도 탄탄하구요 제가 잔인한걸 잘 못봐서 눈은 감고 소리만 들었는데도너무 무서웠네요스릴 있고 재밌었어요 요근래 영화 중에 정말 제일 재밌었어요 "
"13983","7광구","0.0","2011.08.11","영화보구 나오면서나도 모르게 욕이 튀어 나온건 디워 이후 처음 "
"13984","최종병기 활","10.0","2011.08.11","교과서에서도 깊게 다루지 않는 치욕의 역사 민중의 고초 "
"13985","미쓰 홍당무","7.0","2011.08.11","블랙코미디를 좋아한다 하지만 이 감독의 코미디보다는 장진 감독의 코미디가 좋다 출연진의 연기는 좋았다 감독으로서 자신만의 색깔이 확고하다는 것은 장점일 수도 있겠으나 뭔가 자신만의 세계에 갇힌 듯한 난해함 때문일까 영화를 보는 중간 중간 느껴지는 거부감이 몰입을 방해한다 "
"13986","리미트리스","6.0","2011.08.11","평점이 생각보다 높네요 다 보고나니 시간 아깝단 생각이 일단 들고 글쎄요 그냥 신약 한알 먹고 슈퍼맨이 되어 돈을 버는건데 어느하나도 제대로 파지 못한 스토리 "
"13987","최종병기 활","10.0","2011.08.11","좋아 한국영화 간만에 몰입하고 봣습니다 굿굿굿 "
"13988","카우보이 & 에이리언","7.0","2011.08.11","소중한걸 지키려는자가 얼마나 강해질수있는지를 에이리언 때려잡는걸로 보여주는 황야의무법자들 새로운 형대의 장르규합이라는 측면으로는 긍정적이나 하이테크액션과 괴수를 서부라는 그릇으로만 철저하게 해석하려든 시대성의 리얼리티가 관객의 상상력마저 가둔다 "
"13989","카우보이 & 에이리언","0.0","2011.08.11","난 카우보이 에이리언 이라길래시고니위버의 에어리언에 나오는 그 괴물인지 알았는데 실망임 "
"13990","최종병기 활","9.0","2011.08.11","소재고갈로당연하지 문화의 깊이가 낮은데 이것 저것 끄집어내고 가져다 붙이고 만들어낸 최근의 헐리우드블럭버스터보다 배 낫다 한가지 흠이라면 막판CG 기술적인 측면인데 관련분야종사자들이 열심히 해서 빠른시일내에 기술적인 부분은 잡아내리라 본다 이 부분만 뺀다면 갑이다 "
"13991","인 어 베러 월드","9.0","2011.08.11","내 입장에서 정의가 상대방 입장에서도 똑같은 정의가 될수있는가 "
"13992","마이 프리텐드 와이프","10.0","2011.08.11","너무 짧은 느낌도 안 들고 코미디 요소도 충만하며 동시에 드라마멜로훈훈입니다배우 몸배도 좋고 전 좋았습니다ㅋㅋ 훈훈한 결말 멜로 코미디 눈도 즐겁고 적당한 길이 "
"13993","클레멘타인","10.0","2011.08.11","클레멘타인은 대대로 전해져야한다 "
"13994","세 얼간이","10.0","2011.08.11","안봤으면 말을 말어 "
"13995","박쥐","10.0","2011.08.11","걸작 "
"13996","최종병기 활","10.0","2011.08.11","아름다운영상과주옥같은멘트들그속에함축적의미들모두다너무좋았습니다다만호랑이나오는장면이있는데그부분이약간아쉬었어요CG가더욱발전해야할듯그럼에도불구하고배우들연기넘좋았습니다 "
"13997","이상한 나라의 앨리스","7.0","2011.08.11","동화책으로 보던 앨리스와 커서 소설로 본 앨리스와 영화로 보는 앨리스가 다 다르다 그 중 제일 어둡게 그려진 앨리스 "
"13998","도쿄택시","7.0","2011.08.11","몽환적이다 애니메이션 같기도 하고 일본식의 개그코드도 슬쩍슬쩍 하지만 생각했던거에 비해 알맹이가 실하지 않다 "
"13999","레드 라이딩 후드","7.0","2011.08.11","부족한 스토리지만 아만다사이프리드가 너무 예쁨 진짜 예쁨 "
"14000","블라인드","10.0","2011.08.11","오랫만에 한국 영화 보구선 긴장했네요 범인 얼굴을 알면서도 긴장하게 하는 영화 더위 식히고 싶은 분 강추 "
"14001","고지전","8.0","2011.08.11","괜찮은 시나리오에 연출도 괜찮았네요늘어지지 않게 편집도 나쁘지 않았고단 고수씨의 연기가 많이 늘긴 한 것 같은데 절박함에 대한 표현은 좀 더 노력이 필요합니다활의 유료 시사회도 봤지만 모든 면에서는 고지전이 약간 더 좋은듯뭐 활이 재편집 되면 뭐 "
"14002","로맨틱 크라운","7.0","2011.08.11","톰 행크스 감독 제작에 맘마미아 제작진이 뭉쳐서 만든 영화라 그런지재미와 훈훈함을 동시에 잡은 유쾌한 오락영화다 살짝 전형성이 엿보이긴 하지만시종일관은 물론 영화 나올때까지 입가에 미소를 지으며 볼 수 있는 영화이다요즘 이런 영화가 필요하긴 했다 "
"14003","돈비 어프레이드 - 어둠 속의 속삭임","5.0","2011.08.11","공포감보다는 신비로운 분위기를 강조한 잔혹 동화에 가깝다 근사한 저택 미술과 첫 장면과 마지막 장면을 포함해서 몇몇 인상적인 장면 등 장점도 있으나 결정적으로 공포감을 조성하는데는 거의 실패에 가까웠던 결론적으로 말해 시시했던 영화 "
"14004","7광구","10.0","2011.08.11","여기 안티알바들 존X많네요 ㅡㅡ 알바 풀었어요 경쟁사에서 사실 정말 최고로 재밌습니다 오늘 또보려고요 꼭보세요 두번 아니다 세번 보세요 꼭 "
"14005","디 워","10.0","2011.08.11","씨벌한국영화 탑은 인제부터 이거다 "
"14006","원피스 극장판 - 겨울에 피는 기적의 꽃","10.0","2011.08.11","감동적이다는 "
"14007","7광구","0.0","2011.08.11","ses "
"14008","해리포터와 죽음의 성물 2","10.0","2011.08.11","아세명의 어린이가 성인이 되어가는 그 년 과정을 전세계가 지켜보았네이제 더이상의 에피소드가 없다는게 뭔가 아쉽지만너무나 즐거운 년이었기에기쁜 마음으로 안녕 "
"14009","최종병기 활","7.0","2011.08.11","긴장감과 활이라는 소재의 특이성이 재미를 주었습니다그러나 뭔가 여운이 아쉽습니다 다만 시간하나는 빨리 지나갔습니다 "
"14010","은하수를 여행하는 히치하이커를 위한 안내서","10.0","2011.08.11","아최고 최고이 소설도 상당히 유명함정말웃음의 코드만 제대로 맞다면완전 쓰러짐외국에서 이미 이 작가의 골수팬층이 있다는건 영화를 보면 공감할수있음ㅋㅋㅋ 어린아이 같은 시선으로 만들어진 엉뚱상큼한 캐릭터최고로 사랑스러운우울한 로봇아다시보고 싶다 "
"14011","돈비 어프레이드 - 어둠 속의 속삭임","8.0","2011.08.11","밀도있는 긴장감으로 치장한 고전적인 하우스 호러 강한 흡입력으로 고립된 공포감을 맛보게 만들면서도 판의 미로에서와 같은 우아한 스타일이 고스란히 재현된 공포 판타지 아이들 잠자리 전설속에 숨어있는 이빨요정의 무시무시한 기다림이 철저하게 아이의 입장으로 집중케하는 시선이 마음에 든다 "
"14012","7광구","1.0","2011.08.11","괴물아 제발 좀 뒤져라하고 본 영화 "
"14013","혹성탈출: 진화의 시작","8.0","2011.08.11","예고편에서 예상한것과 전혀 다른반전의 줄거리와 명대사가 있습니다 극장안에서 관객들이 이렇게 긴장하면서 보기는 오랜만입니다 현대줄거리와 인간과 유사한 영장류을 소재로 했기때문일지도 "
"14014","블라인드","10.0","2011.08.11","시나리오 연기 연출 진짜 짱인듯 첫장면부터 분동안 초도 긴장하지 않고 볼 수 없었다진짜 최고오 "
"14015","블라인드","10.0","2011.08.11","정말 볼만해요긴장감에연기력이 모두 뛰어나서 악역 맡으신분정말 무서워요 "
"14016","블라인드","10.0","2011.08.11","김하늘이 영화는 잘고르는거 같다 good choice김윤진의 세븐데이즈를 능가하는 한국 스릴러 영화인거 같다 진짜 완전 숨죽이고 봤다후덜덜 "
"14017","카우보이 & 에이리언","10.0","2011.08.11","ㄱㄱ "
"14018","그래도 내가 하지 않았어","10.0","2011.08.11","시나리오며 연출이며 군더더기 없이 잘 만든 영화 카세료 연기야 뭐우리나라 말하면 좋겠다 싶은 일본 배우 그리고 아래분 그 말 영화 맨 처음에 나옵니다 명의 죄인 명의 죄 없는 사람 얘기ㅡㅡ 엔딩크레딧 올라가는 것까지 본 유일한 영화 "
"14019","7광구","1.0","2011.08.11","배우믿고 보러갔는데 첨엔 긴장감있고 좋았는데 괴물나오는 순간부터 계속 시계보게 되더라구요 언제끝나나 ㅜ 결론도그냥 그렇고 왠지 그냥 우리나라에 광구있다 홍보하는가같았어요 ㅠ "
