"","movie_nm","score","reg_date","contents"
"5846","레드 던","10.0","2013.03.14","영화적 긴장감 최고 정말 재밌었다 "
"5847","똥파리","10.0","2013.03.14","굉장히 진한 영화 끈적끈적한 시림이 오랜 시간이 지나도 가슴 속 생생하게 느껴진다 "
"5848","신세계","10.0","2013.03.14","정말 정말 최고네요 "
"5849","극장판 포켓몬스터 베스트위시 : 비크티니와 흑의 영웅 제크로무","10.0","2013.03.14","비크티니 진짜 v재너래이트에 강한가술애다 귀여워 노래 감동 ㅋㅋ "
"5850","파파로티","10.0","2013.03.14","정말 감동적인 영화 선생과제자는 무엇인가를 알게해주는 영화입니다 "
"5851","파파로티","10.0","2013.03.14","정말 감동적인 영화 선생과제자는 무엇인가를 알게해주는 영화입니다 "
"5852","영웅 : 샐러멘더의 비밀","0.0","2013.03.14","칸드립 정말 댓글알바들 얼마받고일하는지 궁금해진다 "
"5853","주리","8.0","2013.03.14","짧지만 강력한 한방이 있네요 심사위원들의 작품선정 과정의 뒷담화라는 소재가 의외인데요 후배 영화인들이 노장 감독의 첫 작품을 지원사격 했던것도 좋았습니다 위원장님에서 감독님으로 김동호 감독님 앞으로도 훨훨 날아주시길 "
"5854","신세계","10.0","2013.03.14","신세계 "
"5855","파파로티","10.0","2013.03.14","간간히 뻔할 수 도 있는 부분이 있지만 연기력과 감동으로 그걸 덮어버리네요너무 좋았어요 점 주고싶어서 글 남겨요 "
"5856","신세계","1.0","2013.03.14","보는 내내 욕나오올 정도로 식상하고 허술한 내용전개에다 이정재의 어색하고 뜬구름 보는 듯한 눈빛과 진정성없는 연기력 때문에 극의 흐름이 끊어 먹었다황정민의 과도한 제스쳐는 이제는 너무 식상하고 지겹다나오는 사람이 계속 나와서 더이상 새로울 것도 없는 수준이하의 영화돈주고 보기 아깝다 "
"5857","박수건달","8.0","2013.03.14","재미도 있고 연기력도 좋구 "
"5858","연애의 온도","6.0","2013.03.14","시사회 보고왔는데 기대를 너무 많이 했는지ㅠ그냥 그저 그랬어요 헤어짐과 만남이 너무 현실적어서 그런지ㅋㅋㅋ재밌는 부분은 있어요 전 신입사원에 찜 ㅎ ㅎ "
"5859","소스 코드","9.0","2013.03.14","계속 같은 공간에서 반복되기 때문에 지루할 수 있었는데 여러가지 상황을 흥미있게 만들었고 마무리까지 깔끔 재미있다 "
"5860","안나 카레니나","10.0","2013.03.14","영상으로 당시 시대상을 풀어내는 쎈스 역시 조라이트 감독 답네요 배우들의 연기와 새로운 구성이 정말 참신했습니다 "
"5861","사일런트 나이트","10.0","2013.03.14","속도감이 있어 안 지루하고 전개가 빠르고 시간 보내기엔 증말 최고의 영화였슴 ㅋ "
"5862","영웅 : 샐러멘더의 비밀","3.0","2013.03.14","한국판 익스펜더블 표절판도 아니고 거참아리까리하네요년도 영화 아니고 영화 안보고 그냥 제점수는요 "
"5863","박수건달","6.0","2013.03.14","간간이 웃긴 장면이 있었지만 B급 영화 같았음 기대 이하 "
"5864","나의 PS 파트너","9.0","2013.03.14","한국 로코물 영화중에 최고다 기대하고 봤는데 기대이상으로 볼만했음 "
"5865","웜 바디스","7.0","2013.03.14","소녀들을 위한 영화이네요 그런데 남주는 아줌마인 내가봐도 매력만점 영화는 그냥그런 "
"5866","웜 바디스","10.0","2013.03.14","니콜라스 홀트는 좀비 분장을 해도 멋지구리 영화도 완전 재밌다 신선해 강추 "
"5867","웜 바디스","1.0","2013.03.14","이 알바의 무리들이 판치는 거짓평점의 바닷속에서 내가 너희를 구원하기위해 로그인을 하노라돈지랄은 나 하나로 족하노니 그대 이 희대의 망작을 절대 티케팅하지 말며 알바들의 유혹에 빠져 니콜라스 홀트빠인 나조차도 눈돌리게 만드는 비주얼의 지옥에 발담그지 말지어다 아아 왜 영화를 이따위로 만드셨나이까 "
"5868","마스크 2","3.0","2013.03.14","짐캐리 쪼차가다 가랑이가 쫘악 찢어지네 "
"5869","애니 리딕","5.0","2013.03.14","그냥 봤다 "
"5870","파파로티","10.0","2013.03.14","자연스런 재미와 벅차오르는 감동 노래부르는 장면은 찌릿찌릿하다강추 "
"5871","오하이오 삿포로","9.0","2013.03.14","단편영화의 새로운 발견 "
"5872","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","보성이 헐리우드에 강제진출 룰루랄라 "
"5873","열두명의 웬수들","8.0","2013.03.14","스티브 마틴이 나오는 영화는 다 재미있다 "
"5874","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","칸 가나요 "
"5875","신세계","10.0","2013.03.14","기대이상 "
"5876","풍산개","8.0","2013.03.14","장르 코미디 ㅋㅋㅋㅋㅋ "
"5877","사이코메트리","10.0","2013.03.14","김강우씨 너무 멋지십니다 항상 어두운 역활만 생각났는데 아빠미소가 너무 멋있어요 호루라기 또한번 보고싶은영화 "
"5878","이그잼","7.0","2013.03.14","한정된 공간에서의 입사시험이라는 독특한 소재로 잘 버무려낸 영화 정체불명의 질병이 캐릭터들의 배경설정에 존재했었다는 사실을 좀 더 설명했더라면 그들의 행위에 공감이 갔을텐데 "
"5879","파파로티","10.0","2013.03.14","같이 간 집사람이 얼마나 좋아하던지 사실 부부 싸움 했는데 덕에 화해까지 했내요 "
"5880","웜 바디스","8.0","2013.03.14","사랑의 발굴은 아마 이런 의미가 아닐까요 사랑에 빠진 좀비라는 설정을 무섭게도 가볍게도 다루지 않아 좋았습니다 영화에서는 기억이라는 의미가 매우 중요하게 다가오는데 감수성을 잃어버린 우리들에게 희망을 이야기하는 느낌도 듭니다 "
"5881","파파로티","10.0","2013.03.14","코믹적인 요소와 감동적인 요소가 조화롭고 좋은스토리 주연배우들의 연기력도 너무좋았다주연 못지않는 강소라님의 캐릭터와 연기도 너무 너무 좋고 완벽했다 간만에 따뜻한 감동과 웃음을 동시의 느낄수 있는 영화였다 "
"5882","신세계","4.0","2013.03.14","입소문만큼 시나리오나 연기가 찰지진 못했다 건달소재 영화는 이제 식상하다 "
"5883","사이코메트리","1.0","2013.03.14","그냥 졸작 김강우진짜 작품보는눈없다 좋은소재가지고 삼류물을만들었어 "
"5884","새","8.0","2013.03.14","남녀주인공의 로맨스는 엉뚱하지만 새로 인한 공포감은 최고 "
"5885","파파로티","10.0","2013.03.14","가슴 뭉클하게 따뜻한 영화 영화가 다 끝날무렵 다시 한 번 더 보고싶다면 생각이 든다 갑자기 클래식 음악이 듣고 싶어진다 "
"5886","파파로티","10.0","2013.03.14","꼭 보세요 "
"5887","박물관이 살아있다!","6.0","2013.03.14","킬링타임용으로 적절하군 "
"5888","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","집에서도 동시개봉원할텐데 할인카드로 한번보러가야지 "
"5889","클레멘타인","10.0","2013.03.14","더이상 무슨말이 필요하겠습니까 동준성님 스티븐성님 존경합니다 "
"5890","내셔널 트레져: 비밀의 책","6.0","2013.03.14","킬링타임용으로 적절하군 "
"5891","신세계","10.0","2013.03.14","어제 번째로 봤다 황정민 이정재 박성웅 최민식 연변거지들 단연 최고 "
"5892","웜 바디스","10.0","2013.03.14","화이트데이여대싱글친구들이랑 가서 봤음 니콜라스 홀트가 화이트데이를 보상해준느낌너란남자 왜케 잘생긴거니 영화 웃길때 확실히 웃기고무서울땐 또 ㅈㄴ 놀랜다난 이런게 좋더라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"5893","영웅 : 샐러멘더의 비밀","2.0","2013.03.14","헐 헐 헐장르가 코미디인듯허무개그 작렬 "
"5894","내셔널 트레져","6.0","2013.03.14","그럭저럭 킬링타임용에 그치는군 "
"5895","신세계","7.0","2013.03.14","엘리베이터 난투극 하나로 영화비는 아깝지 않다하지만 많이 아쉬운 영화 "
"5896","거침없이 쏴라! 슛뎀업","10.0","2013.03.14","그냥 액션 영화인 줄 알았는데아액션에다 내용까지 딱 집중해서 재밌게 봄 ㅠㅠㅠ 클라이브 오웬작살이다 ㅠㅠ "
"5897","끝과 시작","10.0","2013.03.14","민규동감독 작품 나오네요 보고파요 ㅎㅎ "
"5898","링컨","4.0","2013.03.14","정형화된 영화 무슨 아카데미에 걸맞는 프로젝트 영화 스필버그는 꼼수를 아는 사람이다 하지만 이제는 식상하다 "
"5899","사이코메트리","5.0","2013.03.14","흥미로운 소재였지만 그것뿐이었고 그 소재를 전혀 살려내지 못하고 있는 영화 "
"5900","플라이트","7.0","2013.03.14","거짓으로 점철된 삶을 바꾸게 되는 그의 용기 "
"5901","히든 페이스","8.0","2013.03.14","길가다가 돈주은 느낌 상당히 흥미롭고 몰입도 강했던 영화 주인공 여배우도 정말 매력적이었네요 "
"5902","사이코메트리","10.0","2013.03.14","형사 양춘동의 시선만 따라가면 쉬울 것도 어려울 것도 없는 영화 너무 많은 생각하고 영화를 기대하기 보다 가벼운 마음으로 즐기고 나오면 되는 독특하고 따듯한 스릴러 배우들 보는 재미도 솔솔 잔재미를 많이 제공하기 때문에 복잡할 거 없이 편안하게 관람했다 영화를 보고 내가 느끼는 것이 중요 "
"5903","파파로티","10.0","2013.03.14","힐링캠프가 따로 있는게 아닙니다 와 얼마나 감동이 오래가는지다른영화를 또 볼까 망설였다는요 "
"5904","파파로티","10.0","2013.03.14","무한감동행복을 주는 힐링영화네요진짜 훈훈하고 생각했던거보다 훨씬 재미있고 감동ㅠㅠ 억지스럽지 않아서 좋았고 진짜 감동 그 자체 "
"5905","웜 바디스","10.0","2013.03.14","니콜라스홀트 만으로도 본전은 뽑는영화무조건 주인공은 잘생겨야 한다 "
"5906","실록 연합적군","10.0","2013.03.14","현대 일본 청년들의 단상이 아주 적나라 하다 교조주의가 뭔지 과장 된 것일 수도 있지만 볼 수 있었다 일본극우주의자들의 모습이 다르지 않을 것 같다는 생각을 해보면 역시 극과 극은 통하는 것 같다 "
"5907","8월의 크리스마스","10.0","2013.03.14","기존한국 영화처럼 억지로 울게 하지도 억지로 감동받아라고 강요하지 않는 영화지금봐도 너무 세련된그리고 배우들의 절제된 연기 "
"5908","웜 바디스","10.0","2013.03.14","학교 공강시간이라서 보고왔는데 추운데도 보길 잘했다는 생각이낮인데도 사람이 어찌나 많은지 이 영화 인기 장난아닌가봐요ㅜ "
"5909","파파로티","10.0","2013.03.14","말이 필요없어요 후회 없는 영화 "
"5910","웜 바디스","10.0","2013.03.14","이 영화 세 판정이라 길래 시시할까봐 걱정했는데 웬걸 진짜 재미있고 괜찮은 영화였네요 들이 보기에도 무난한 영화가 될듯 "
"5911","웜 바디스","10.0","2013.03.14","예고편보다 훨씬 더 재미있어서 놀랐습니다 영화가 꽤 저에게 충격적인 영화라서 오랫동안 여운이 남을듯한 영화입니다 이런 참신한 영화들이 자주자주 등장했으면 좋겠네요 "
"5912","웜 바디스","9.0","2013.03.14","아 여자배우완전이쁨 이름 뭐지ㅜ 근데 남자배우랑 진짜 너무 잘어울려서 둘이 실제로 사겼으면 하는듯한 느낌마저 들더라 "
"5913","웜 바디스","10.0","2013.03.14","소재가 진짜 참신하네요 니콜라스 홀트도 멋있지만 여배우도 진짜 매력있어요 "
"5914","웜 바디스","10.0","2013.03.14","가슴이 따뜻해 지는 영화랄까 그것도 좀비영화가 참 이제는 이런 영화까지 나오니 나중에 시간이 지나면 얼마나 더 놀라운 영화들이 나올까 생각이 든다 "
"5915","웜 바디스","10.0","2013.03.14","좀비도 사랑하는데 사랑못하고 있는 나는뭐지 싶은 영화 이 영화 진짜 사랑하는 남자친구 혹은 연인과 보면 참 좋은 영화가 될듯싶다 "
"5916","웜 바디스","10.0","2013.03.14","남자주인공이 R여자주인공이 줄리 뭔가 로미오와 줄리엣같은 느낌이 들었음 거기에다가 R이 줄리를 찾아가서 집 밑에 있는 장면을 보고는 더더욱 "
"5917","웜 바디스","10.0","2013.03.14","기존에 제가 생각하던 좀비영화의 편견을 확실히 깬 영화라는 생각이 듭니다 그러면서도 영화 참 달달하니 사랑하고 싶어지는 영화네요 "
"5918","웜 바디스","10.0","2013.03.14","무거운 영화가 아닐까 했는데 제가 말도안되는 생각을 했었나봄 영화 집중해서 보기에 잘만들어진 영화라 강추강추하고싶어요 "
"5919","웜 바디스","10.0","2013.03.14","마음속까지 따뜻해 지는 좀비영화 ㅋㅋ기존에 없는 그런 영화잖아요 그래서 영화 시작전부터 눈을 똥그랗게 뜨고 집중해서 볼수밖에 없었어요 "
"5920","웜 바디스","10.0","2013.03.14","사람들이 개봉전부터 많은 기대를 했다고 들었는데 그럴만한 영화인것같습니다 저도 이 영화 막상 보니까 지인들에게 추천해줄만하네요 "
"5921","웜 바디스","9.0","2013.03.14","극장안에 이 영화 보려고 온 사람들이 얼마나 많은지 인산인해를 이루고 있더라구요 저도 그 속에 낑겨서 이 영화 힘들게 예매하고 봤는데 결과는 대만족입니다 사랑받을 만한 내용인듯하네여 "
"5922","웜 바디스","10.0","2013.03.14","홀트 땜시 내 심장도 뛰기 시작했다눈 설레어요 "
"5923","웜 바디스","10.0","2013.03.14","미국에 비해 한국에서는 생소한 좀비 처음에는 겁이 좀 낫지만 완전 최고네요 달달하니 재밌었습니다 좀비 트랜드 시작하는 기분으로 웜바디스부터 ㅋㅋㅋ 보면 될꺼같아요 "
"5924","웜 바디스","10.0","2013.03.14","로맨스와 개그코드를 적절히 잘 섞은 영화 그러면서도 좀비까지 나오니 이 영화 참 볼거리가 풍성한 영화라서 노픈 점수 주고싶어요 "
"5925","웜 바디스","10.0","2013.03.14","좀비스토리에 개봉 전부터 제 주변 사람들의 입에 오르락내리락 했던 작품입니다 흥미로운 영화임에 분명하고 그리고 재미있습니다 "
"5926","웜 바디스","10.0","2013.03.14","현대판 로미오와 줄리엣같은 생각이 들었습니다 저만 그렇게 생각하는지 알았는데 그렇게 생각하시는 분들이 여럿 계셨네요 신기해요ㅎㅎ보는눈은 다 비슷비슷한가봐요 "
"5927","사이코메트리","7.0","2013.03.14","재미있었어요 흥미도 있고 볼만합니다 "
"5928","웜 바디스","10.0","2013.03.14","제작사가 서밋이었네요 트와일라잇부터 참 이런영화 잘만들지 않나 하는 느낌이 들어요 영화 잘선택한것같아서 기붕좋습니다 "
"5929","웜 바디스","10.0","2013.03.14","개봉하면 무조건 꼭 보러가야지 한 영화인데 개봉하자마자 보니까 보길 잘했다는 생각이 백번천번든다ㅠㅠ 친구들에게 카톡으로 무한 추천중아 영화 진짜 최고 "
"5930","웜 바디스","10.0","2013.03.14","대사 센스에 기분 좋음 웃음이 터지네요 귀엽고 사랑스러운 재치있는 영화였음 이색 커플도 보기도 좋고 ㅎㅎ 강추 "
"5931","웜 바디스","10.0","2013.03.14","좀비영화라 징그러울줄알았는데 소재가 진짜 참신한 영화였네요 아이디어가 빛나는 그런 영화라서 사람들에게 막강한 관심을 받고있나봐요 "
"5932","알렉스 크로스","9.0","2013.03.14","예고편만 봐도 완전 기대되네요 이런 긴장감있고 스릴 넘치는 영화를 좋아하는 편이라 놓치고 싶지 않은 영화에요 요즘 재밌는 영화 많이 나오는듯 "
"5933","웜 바디스","10.0","2013.03.14","참신한 이 좀비영화가 저는 무조건 사랑받을꺼라 생각해요 미국에서도 박스오피스 위를 자랑한 영화인만큼 국내에서도 사랑받을듯 "
"5934","알렉스 크로스","10.0","2013.03.14","요즘엔 개봉 예정인 영화들이 다들 무진장 기대 되네요ㅠㅠ 이 영화는 메튜 폭스때문에 보게 될 것 같다는 이 영화 위해서 다이어트 하고 근육만들었다던데 연쇄 살인범 역할 어떻게 소화해내는지 궁금해집니다 "
"5935","웜 바디스","10.0","2013.03.14","영화에 좋았던 부분들이 너무나 많아서 뭐부터 말해야 할지 모르겠지만 저는 음악들이 너무 좋았던것같아서 노래 다운받아들으려구요 "
"5936","파파로티","10.0","2013.03.14","한석규이제훈 의 감동적인 영화 였습니다굿 "
"5937","웜 바디스","10.0","2013.03.14","색다른 좀비영화를 보고 왔네요 코믹 로맨스 스릴 모두 다 잡은 영화였던것 같아요 "
"5938","신세계","10.0","2013.03.14","대박대충 기대하지 않고 갔다가 심장이 쿵꽝쿵꽝 뛰면서 나온 영화 이제 울 나라도 진자 영화잘 만듬 "
"5939","퇴마록","10.0","2013.03.14","퇴마록 영화 결정 부작 시나리오는 이우혁 작가가 직접 이 영화의 오명을 앃기 위해 제대로 만든다고 하니 기대해도 좋을듯 "
"5940","아이덴티티","9.0","2013.03.14","리뷰를 보니 나머지 퍼즐을 맞춘 기분이다 "
"5941","백설공주","6.0","2013.03.14","다 좋은데 코가 조금 거슬렸다보는 내내 아이상하다먼가 빠진 것 같은데 생각을 하다가 마지막에 아차사과 원작과는 또 다른 재미를 느낄 수 있었다 "
"5942","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"5943","사이코메트리","10.0","2013.03.14","볼만해요 호불호가갈리는데 괜찮아요 "
"5944","웜 바디스","2.0","2013.03.14","아뭥미 짜증남 중간에 나오고싶었음 ㅜㅡ "
"5945","사이코메트리","10.0","2013.03.14","괜찮아요 김강우씨멋진데요 신세께도봤지만 둘다잼나요 "
"5946","안나 카레니나","8.0","2013.03.14","우선 화려한의상으로 현혹되었습니다연극을 보는듯한 특이한 전개와 영상미가 아름다웟습니다허나 한 여자의 싸이코 같은 삶은 참 동화되기 어렵더라구요끝나고 난후에도 머징 이런 생각이 들어 이런저런 생각을 마니 하게 만들었고톨스토이의 책을 읽고 싶어지기까지 했습니다 "
"5947","남자사용설명서","10.0","2013.03.14","미친 듯이 웃고 미친 듯이 애틋해졌네요 연출 연기 영상 편집 음악 죄다 흡족한 오래도록 기억될 로맨틱 코미디 "
"5948","차이니즈 조디악","10.0","2013.03.14","성룡 짱 나이두 있는데저련 고난도 액션씬을 한다는것 자체가 놀라움어릴때 성룡 영화보면서 팬이 됐었는데이영화를보고 이젠 아들까지 성룡팬이 된듯ㅋㅋㅋ "
"5949","파파로티","1.0","2013.03.14","에휴 뻔한 스토리에 억지 감동 더욱이 조폭이란 설정 항상 같애 "
"5950","연애의 온도","10.0","2013.03.14","시사회 보고 왔습니당 ㅎ 유머러스한 부분도 많고 완전 공감되는 부분도 많고 ㅎㅎ남친이랑 봤는데 완전 잼났음 "
"5951","신세계","10.0","2013.03.14","기대안하고 봤는데 기대이상ㅋ "
"5952","파파로티","10.0","2013.03.14","내똥 아입니더 내 뭐먹고 살았는지 암도 몰랐다고요 캬화내는 이제훈도 멋지네노래진짜로 하는줄 알았어 ㅋㅋㅋㅋㅋ 영화 흥행좀 되겠다 "
"5953","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","오 굿 의리 "
"5954","제로 다크 서티","9.0","2013.03.14","첩보영화나 전쟁영화 좋아하시는 분들께 정말 추천합니다 실제 상황에 제가 있는 듯한 느낌 좋았어요 두시간이 넘는 영화인데 지루하지도 않았습니다 "
"5955","지금, 만나러 갑니다","10.0","2013.03.14","너무 아름답고도 슬픈동화 같은 이야기 메마른 삶속에 오랜만에 눈물샘 자극하는 영화였습니다 안보신 분들은 꼭 보세요 가슴 따뜻한 영화입니다 "
"5956","연인","7.0","2013.03.14","애절한 사랑이야기를 다룬 영화이루어질 수 없는 사랑이란걸 알면서도 헤어나오지 못하는 아련한 마음이 보는 내내 마음속에 가득했다 매력적인 두 배우의 정사장면은 야하지만 무언가 색다른 느낌을 받았다 마지막에 첫사랑을 깨닫는 주인공내면 연기는 최고였지만 전체적으로 스토리가 진부하고 루즈하다 "
"5957","청 6호","6.0","2013.03.14","별로 재미있지는 않다 하지만 인가의 오만함을 다루었기에 좋다 "
"5958","파파로티","10.0","2013.03.14","언니랑 둘이 갔다가 유쾌하게 웃고 벅차게 울고 귀가 호강하고 그랬네요배우들 연기가 진짜 좋더라구요 오달수와 거기 나오는 선생님들 진짜 웃겼어요 ㅋㅋㅋㅋ "
"5959","파파로티","10.0","2013.03.14","정말감동이었습니다굿굿굿 "
"5960","링컨","10.0","2013.03.14","치열한 토론씬을 보며 느끼는 바가 컸다 우리가 기다려운 정치 영화 인 것 같다 예나 지금이나 다를바 없지만 현명한 대통령이 나라를 살리는 듯 마지막 토론씬은 영화의 하이라이트나 다름 없는 것 같다 강추 "
"5961","파파로티","10.0","2013.03.14","이제훈이 군대간게 아깝네요ㅠㅠ 한석규 이제훈 정말 연기가 코미디와 감동이 잘어우러진 영화 강추 "
"5962","고양이 : 죽음을 보는 두 개의 눈","1.0","2013.03.14","이걸영화라고 "
"5963","남쪽으로 튀어","10.0","2013.03.14","살고 싶은 삶 "
"5964","파파로티","10.0","2013.03.14","별 기대없이 봤는데 이제훈 한석규의 앙상블고 넘 좋고 조연배우들도 ㅎㄷㄷ 오달수 강소라 조진웅 모두 매력넘칩니다 그리고 커플 선생도 넘 웃겨요 마지막에 이제훈 노래부르는데 소름이 웃다울다 시간이 후딱 갔네요 "
"5965","신세계","3.0","2013.03.14","호불호가 갈리는 영화 피튀기고 싸우는 장면만 떠오르네요 "
"5966","파파로티","10.0","2013.03.14","좋은 배우들이 나와서 더 좋은 영화 웃다가 울다가 귀에 솔솔 들어오는 노래도 좋고 요즘 한국영화 정말 볼만하네요감동과 웃음과 재미가 있는 영화 "
"5967","그녀를 믿지 마세요","10.0","2013.03.14","볼때마다 새롭고 볼때마다 재미진 영화 강동원이 살짝 거슬리지만 그것마져도 커버되는 스토리가 굿임 "
"5968","파파로티","10.0","2013.03.14","출산 후 첫 영화관 나들이 울 마눌님 울고 웃고 울 아가 생각을 잠시 까먹었다고 "
"5969","시체가 돌아왔다","1.0","2013.03.14","야 평점 점 정돈 그래도 킬링타임으론 괜찮을줄 알고 디비디 빌려봤는데 와 진짜 재미없다 유머가 있다고 개뿔이 시나리오도 엉망 유머도 하나도 없어 별점 점 주고 알바 아닌척 하지마라 별점 점 이상 주면 다 알바 "
"5970","파파로티","10.0","2013.03.14","어느 누구와 봐도 좋을 영화예요 ㅎㅎ 요즘 잔인한 영화가 많거나 수위 높은 영화가 많아서 가족들과 함께 가기 그랬는데 정말 누구랑 보아도 마음따뜻하니 보고 올 영화예요 ㅎㅎ배우들의 연기력도 너무 좋아서 영화에 더 몰입할 수 있었어요 ㅎㅎ 음악도 너무 좋았구요 엔딩끝까지 좋은 영화입니다 "
"5971","어나더","10.0","2013.03.14","이영화 넘보고싶다 ㅜㅜ 유트브에 좀올려주라 일본공포가최고 ㅋ "
"5972","남쪽으로 튀어","9.0","2013.03.14","나도 남쪽으로 튀고 싶어지네요 "
"5973","사이코메트리","8.0","2013.03.14","워낙 무서운 걸 못 보는 터라 조금 무섭기도 했지만 꽤 괜찮았다 물론 사건이 하나 뿐이라 좀 지루하지 않을까 하는 우려가 있었지만 벌써 끝이야 할정도로 몰입도는 좋았던 편 "
"5974","파파로티","10.0","2013.03.14","완전 쵝오 감동이랑 웃음이 모두 다 거기다 노래 왜케좋음ㅋㅋㅋㅋ힐링한 기분이야 ㅋㅋㅋㅋ "
"5975","밀림의 왕자 레오 2","9.0","2013.03.14","예전의 추억이 새록새록 우리 아이들에게 보여줘야겠어요 "
"5976","트레인스포팅","10.0","2013.03.14","소설책 그대로 표현을 잘 한 멋진영화 다시 보고싶은 영화 "
"5977","그녀를 믿지 마세요","9.0","2013.03.14","몇번을 봐도 지루하지 않은 신기한 영화잼 있어요 "
"5978","링컨","10.0","2013.03.14","모두와 소통하고 설득하고 포용하는 이런 대통령이 있었음 좋겠다 마지막 의회 토론씬에서 미국도 예전엔 저렇게 유치하게 싸웠구나하는 생각이 들었다 그들의 년 전 모습이 지금 대한민국의 현실이라니년 전에도 말싸움은 했어도 몸싸움은 없던데재미와 씁쓸함을 동시에 느꼈다 글구 다니엘 연기 최고 "
"5979","신세계","10.0","2013.03.14","신세계에서 나오는 배우들은 명품 배우들이 있지만 이번에 신세계에서 나온 황정민씨의연기에 또 한번 놀랐습니다전통적인 건달 영화는 항상 아우가 형을 배신하고 친구가 배신을 일삼지만 이번 이영화에서 황정민정천은 자기가 진정 동생이라고 생각한 브라더이정재이자성을 살려주면서 더욱 놀랬어요 "
"5980","조조 - 황제의 반란","3.0","2013.03.14","흠 스토리는 볼만하다고 해도 여주인공과 헌제의 연기는 엉망에 전투장면은 민망한 수준이네 "
"5981","안나 카레니나","6.0","2013.03.14","장면장면 멋있긴하지만 약간지루했네요 "
"5982","그녀를 믿지 마세요","10.0","2013.03.14","세번을 봤는데 한씬한씬 버릴게없이 몰입하면서 보며 또웃고 울고 하네요 이게바로 해피앤딩이라는거겠죠코믹 감동 로맨스 를 다갖춘 몇번봐도 시간이 아깝지않은 고마운영화입니다 "
"5983","파파로티","10.0","2013.03.14","출연진 좋고 영화훈훈하고 학생들도 많이 봤으면 좋겠어요 보고나면 절대 후회 않할 영화 "
"5984","웜 바디스","8.0","2013.03.14","장르 자체가 상당히 신선했어요특히 도입부에 좀비의 입장으로 바라보는 세상도 충격적이구요 "
"5985","영웅 : 샐러멘더의 비밀","10.0","2013.03.14"," "
"5986","클라우드 아틀라스","9.0","2013.03.14","우주 진리를 깨닫고 싶은 사람이 꼭 봐야할 영화 "
"5987","신세계","10.0","2013.03.14","완벽한 연기에 놀라고 몰입이되서 너무좋다 ㅎㅎ "
"5988","영웅 : 샐러멘더의 비밀","2.0","2013.03.14","영화평점에 의리는 없다 이걸 영화라고 만들었냐 "
"5989","테이크 쉘터","8.0","2013.03.14","폭력이나 액션물을 좋아하는 사람들은 다소 지루할 수 있습니다만그래도 제법 잘 만들어진 영화라는 생각입니다마지막 장면에서 여운이 많이 남네요지겹다고 중간에 포기하지 마시고 끝까지보시길 권유합니다 "
"5990","링컨","9.0","2013.03.14","링컨 영화를 보며 노무현과 김대중을 보았다다소 무모할 정도로 직설적이고 독재자이며 심지어 자기 당에서도 사랑을 못 받던 링컨 그리고 노무현공화당 대표지만 급진파이지만 자신의 뜻을 위해서 뜻을 굽히기도 하고 때로는 약해서 조롱을 받기도 하는 노의원의 김대중짠하고 묵직한 영화 "
"5991","하드 라이드 투 헬","0.0","2013.03.14","캐서린 이자벨 때문에 본다 "
"5992","차이니즈 조디악","10.0","2013.03.14","오랜기간 영화에 매진하지 못했어도 이번영화는 잘된것같다 "
"5993","영웅 : 샐러멘더의 비밀","10.0","2013.03.14","마이클 매드슨이 나오다니 쌈마이가 아니잖아 볼래영화는 안봤으니 우선 점 주고 시작왠지 그런 분위기 "
"5994","제로 다크 서티","9.0","2013.03.14","영화가 긴데도 지루한게 없네요짧아도 지루한 영화는 질색인데집중해서 보게됏어요 "
"5995","사이코메트리","3.0","2013.03.14","내게 그런 능력이 있다면 온갖 미해결범죄 해결을 위해 이 한몸 다 바칠텐데 말이야왜 재능을 낭비하니글구 재미가 없어 "
"5996","남쪽으로 튀어","9.0","2013.03.14","재밌었습니다 보통 이런 주제는 무겁게 가는데 끝까지 재밌더군요오연수 멋졌어요 저런 엄마 아빠면 아이들도 자랑스러워 할듯 "
